0,"[{1: 1, 2: 2, 3: 3, 4: 4}, [0, 0, 0, 0], {1: 1, 2: 2, 3: 3, 4: 4}, [0, 0, 0, 0]]","[1, 18, 2, 19, 3, 20, 4, 21, 5, 22, 6, 23, 7, 24, 8, 25, 9, 26, 10, 27, 11, 28, 12, 29, 13, 30, 14, 31, 15, 32, 16, 33, 17]"
1,"[{1: 2, 2: 3, 3: 4, 4: 1}, [0, 0, 0, 0], {1: 2, 2: 3, 3: 4, 4: 1}, [0, 0, 0, 0]]","[0, 34, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 35, 36, 37, 38, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 817, 51, 52, 53]"
2,"[{1: 3, 2: 1, 3: 2, 4: 4}, [1, 1, 0, 0], {1: 2, 2: 3, 3: 1, 4: 4}, [2, 0, 2, 2]]","[35, 0, 66, 97, 127, 157, 187, 218, 248, 277, 307, 335, 362, 390, 419, 447, 474, 139, 203, 496, 594, 621, 649, 671, 694, 721, 748, 472, 793, 577, 843, 864, 886]"
3,"[{1: 3, 2: 2, 3: 4, 4: 1}, [1, 0, 0, 1], {1: 1, 2: 4, 3: 2, 4: 3}, [1, 1, 0, 1]]","[36, 67, 0, 98, 128, 158, 188, 219, 160, 278, 308, 336, 363, 391, 420, 187, 475, 503, 233, 306, 595, 622, 650, 672, 695, 722, 208, 495, 555, 818, 844, 865, 887]"
4,"[{1: 4, 2: 1, 3: 3, 4: 2}, [1, 1, 0, 0], {1: 1, 2: 4, 3: 2, 4: 3}, [0, 1, 0, 2]]","[37, 68, 99, 0, 21, 159, 189, 198, 249, 279, 309, 337, 364, 392, 421, 227, 476, 504, 262, 548, 571, 623, 651, 673, 696, 723, 749, 627, 794, 819, 845, 866, 888]"
5,"[{1: 2, 2: 4, 3: 3, 4: 1}, [1, 0, 0, 1], {1: 2, 2: 3, 3: 1, 4: 4}, [1, 0, 2, 0]]","[38, 69, 100, 129, 0, 22, 190, 220, 250, 280, 310, 338, 365, 393, 422, 448, 477, 505, 292, 549, 572, 596, 652, 674, 116, 724, 602, 770, 795, 820, 846, 867, 889]"
6,"[{1: 1, 2: 4, 3: 2, 4: 3}, [0, 1, 1, 0], {1: 1, 2: 3, 3: 4, 4: 2}, [2, 2, 0, 2]]","[39, 70, 101, 130, 160, 0, 191, 221, 251, 281, 102, 339, 366, 394, 423, 449, 478, 506, 321, 550, 573, 597, 624, 153, 697, 725, 750, 771, 796, 821, 408, 113, 890]"
7,"[{1: 2, 2: 4, 3: 3, 4: 1}, [1, 1, 0, 0], {1: 4, 2: 2, 3: 1, 4: 3}, [1, 1, 1, 0]]","[40, 71, 102, 131, 161, 192, 0, 222, 252, 282, 311, 340, 284, 395, 424, 450, 479, 507, 348, 551, 574, 598, 625, 407, 698, 726, 751, 772, 797, 822, 329, 152, 660]"
8,"[{1: 3, 2: 1, 3: 2, 4: 4}, [0, 1, 1, 0], {1: 4, 2: 2, 3: 1, 4: 3}, [2, 0, 1, 0]]","[41, 72, 103, 132, 162, 193, 223, 0, 25, 283, 312, 320, 367, 396, 425, 451, 480, 508, 376, 552, 575, 599, 205, 653, 675, 727, 752, 773, 798, 823, 847, 731, 891]"
9,"[{1: 2, 2: 3, 3: 1, 4: 4}, [1, 1, 0, 0], {1: 1, 2: 3, 3: 4, 4: 2}, [0, 1, 0, 2]]","[42, 73, 104, 133, 163, 194, 224, 253, 0, 26, 81, 341, 368, 397, 426, 452, 481, 509, 405, 553, 576, 600, 626, 654, 676, 699, 753, 774, 241, 824, 705, 868, 892]"
